generated_rd,target_fecha,target_hora,signal_key,edge_label,alert_level,best_score,best_lift,best_mi,best_chi2,rows_used,support,top3,top12,top_pairs,notified,fingerprint
2026-04-04 08:57:18,2026-04-04,9AM,2026-04-04|Anguilla|9AM,EDGE REAL,MEDIUM,1.23988,2.171354,0.000532,7.397631,5345,1400,18|21|02,18|21|02|29|43|01|23|70|78|13|51|20,,1,2c2cd1db7b41f1270f2fbcbc39e5c84c
2026-04-04 20:11:17,2026-04-04,9PM,2026-04-04|Anguilla|9PM,EDGE MODERADO,LOW,1.085778,2.154808,0.000473,6.570048,5357,1337,54|85|53,54|85|53|77|29|82|46|03|21|63|28|37,,1,d4cf0b39779b4ea6ef3f148f674f6955
2026-04-05 09:15:55,2026-04-05,10AM,2026-04-05|Anguilla|10AM,EDGE MODERADO,LOW,1.072066,2.126603,0.000411,5.685583,5361,1386,92|02|38,92|02|38|47|77|79|11|33|83|86|13|17,,1,f190c3c7ad7bfedef7752ab4df185ee5
2026-04-05 21:08:18,2026-04-05,10PM,2026-04-05|Anguilla|10PM,EDGE REAL,MEDIUM,0.953666,2.421533,0.000614,8.956515,5373,1404,24|32|38,24|32|38|92|95|57|99|52|55|62|83|44,,1,aa0cb1adf4543d81e66bd6c686833678
2026-04-05 10:51:44,2026-04-05,11AM,2026-04-05|Anguilla|11AM,EDGE REAL,MEDIUM,1.308321,2.663686,0.0008,12.092767,5362,1348,18|53|68,18|53|68|27|56|45|92|93|61|91|74|09,,0,15651d4c31868a13e92f190dd57acb00
2026-04-05 11:33:33,2026-04-05,12PM,2026-04-05|Anguilla|12PM,EDGE MODERADO,LOW,1.052928,2.101584,0.000358,4.832948,5363,1398,43|24|28,43|24|28|77|99|62|15|25|29|96|54|03,,0,a869b9a5005b30352da3283e48bab833
2026-04-05 12:51:56,2026-04-05,1PM,2026-04-05|Anguilla|1PM,SEÑAL DÉBIL,INFO,1.266981,2.010149,0.0004,5.398968,5364,1400,85|00|43,85|00|43|01|61|95|47|71|51|89|32|36,,0,6d9e84149ddd2288f75700b2e360bd92
2026-04-05 13:32:22,2026-04-05,2PM,2026-04-05|Anguilla|2PM,SEÑAL DÉBIL,INFO,1.019338,2.318309,0.000555,7.936213,5365,1451,83|24|51,83|24|51|46|39|31|95|98|47|60|52|62,,0,bfbb884f07c6a85cb423830247a10fcf
2026-04-05 14:53:21,2026-04-05,3PM,2026-04-05|Anguilla|3PM,SEÑAL DÉBIL,INFO,0.957465,2.154221,0.000473,6.560381,5366,1387,18|32|06,18|32|06|93|89|86|48|60|72|44|52|47,,0,fb28f738405b6bef7af16c2501aea550
2026-04-05 15:46:43,2026-04-05,4PM,2026-04-05|Anguilla|4PM,EDGE MODERADO,LOW,1.13687,2.651349,0.000856,11.969452,5367,1387,59|96|29,59|96|29|26|09|35|86|56|14|28|20|15,,0,86f1a8cdef1bd0b8318b60c23352c02e
2026-04-05 16:53:01,2026-04-05,5PM,2026-04-05|Anguilla|5PM,EDGE MODERADO,LOW,1.092576,2.324178,0.000616,8.809411,5368,1380,12|00|61,12|00|61|29|56|54|89|49|71|64|10|21,,0,53a3946400052812d149467ef591de22
2026-04-05 17:59:24,2026-04-05,6PM,2026-04-05|Anguilla|6PM,EDGE MODERADO,LOW,1.181702,2.048077,0.000419,5.701124,5369,1403,87|88|35,87|88|35|12|74|43|13|22|20|95|86|33,,0,906b88b917a95ffb220c3c958e65a83f
2026-04-05 18:42:36,2026-04-05,7PM,2026-04-05|Anguilla|7PM,EDGE MODERADO,LOW,1.164173,2.645271,0.000715,10.792325,5370,1423,53|85|71,53|85|71|87|69|44|15|18|82|04|20|62,,1,889b0fefae2c0fd406ee8e14c4e8f939
2026-04-05 07:58:08,2026-04-05,8AM,2026-04-05|Anguilla|8AM,SEÑAL DÉBIL,INFO,0.948593,2.271832,0.000539,7.659084,5359,1398,24|79|81,24|79|81|84|89|57|32|94|34|72|53|05,,0,484d4c284e5747839c93ce1daf354398
2026-04-05 19:53:44,2026-04-05,8PM,2026-04-05|Anguilla|8PM,EDGE MODERADO,LOW,1.014197,2.093886,0.000488,6.697675,5371,1458,17|20|69,17|20|69|59|16|39|43|42|85|15|37|80,,0,1f9ff0e314a204f7bea938a547cce8b0
2026-04-05 20:43:33,2026-04-05,9PM,2026-04-05|Anguilla|9PM,EDGE REAL,MEDIUM,1.292055,2.460036,0.000822,12.00581,5372,1438,39|17|33,39|17|33|16|47|58|42|60|93|86|70|66,,1,041fc4bd7c678e02abb31e53a61c332a
2026-04-06 09:59:05,2026-04-06,10AM,2026-04-06|Anguilla|10AM,EDGE REAL,MEDIUM,0.90509,2.211057,0.000598,8.48341,5376,1426,63|67|70,63|67|70|22|39|29|27|32|13|52|55|35,,1,eeb5c87e33a24b1658b6c38aeec0ca4f
2026-04-06 10:59:16,2026-04-06,11AM,2026-04-06|Anguilla|11AM,EDGE MODERADO,LOW,0.837147,2.286139,0.000532,7.665048,5377,1410,56|38|54,56|38|54|84|14|53|35|30|88|87|26|95,,0,4a4122fd62b6dbba053bcdd085afee8a
2026-04-06 11:57:13,2026-04-06,12PM,2026-04-06|Anguilla|12PM,EDGE MODERADO,LOW,0.650123,2.28307,0.00053,7.630057,5378,1390,95|74|53,95|74|53|69|96|73|84|76|04|75|23|68,,0,00d62ae6366a95e05dd0014ae1c04e8f
2026-04-06 12:57:08,2026-04-06,1PM,2026-04-06|Anguilla|1PM,EDGE REAL,MEDIUM,0.825003,2.400852,0.000649,9.531446,5379,1425,27|90|39,27|90|39|25|76|38|85|92|36|20|17|18,,0,532b9377ea04e9d0f6991f39275095e5
2026-04-06 13:52:48,2026-04-06,2PM,2026-04-06|Anguilla|2PM,NO JUGAR,NONE,0.632475,2.118277,0.000448,6.266671,5380,1409,40|45|79,40|45|79|89|81|21|98|17|48|41|14|74,,0,4ba2cce9fc63b05256a9a82ca0eae07d
2026-04-06 15:56:50,2026-04-06,4PM,2026-04-06|Anguilla|4PM,EDGE REAL,MEDIUM,0.726684,2.562044,0.000596,9.015337,5382,1404,62|44|21,62|44|21|02|09|75|93|01|49|36|19|55,,0,f13838da0cad4dfca1ec371c2b113214
2026-04-06 16:42:02,2026-04-06,5PM,2026-04-06|Anguilla|5PM,EDGE REAL,MEDIUM,0.726684,2.562044,0.000596,9.015337,5382,1404,62|44|21,62|44|21|02|09|75|93|01|49|36|19|55,,1,05a7696e2417108999a400d2ade80c87
2026-04-06 17:24:09,2026-04-06,6PM,2026-04-06|Anguilla|6PM,NO JUGAR,NONE,0.700779,2.213108,0.000444,6.324711,5384,1378,92|22|33,92|22|33|67|74|70|53|75|09|68|65|86,,1,3cc11726cc1972abb4f773e042f9b0c0
2026-04-06 18:50:12,2026-04-06,7PM,2026-04-06|Anguilla|7PM,EDGE MODERADO,LOW,0.686139,2.43716,0.000795,11.739828,5385,1372,39|92|05,39|92|05|52|99|16|33|78|51|68|86|70,,0,466fcbb3b983b2f401cb2a5d56e1507f
2026-04-06 07:49:16,2026-04-06,8AM,2026-04-06|Anguilla|8AM,EDGE REAL,MEDIUM,0.844916,2.295868,0.000593,8.544827,5374,1380,85|27|91,85|27|91|95|74|48|69|66|61|82|13|67,,0,d2dcebad8f116bce1a517705f455fbc8
2026-04-06 19:59:33,2026-04-06,8PM,2026-04-06|Anguilla|8PM,EDGE MODERADO,LOW,0.672457,2.329676,0.00061,8.859138,5386,1424,93|95|74,93|95|74|83|25|84|48|17|56|70|44|45,,0,509b1b158f4ddec5223757fd0cecb117
2026-04-06 08:39:40,2026-04-06,9AM,2026-04-06|Anguilla|9AM,EDGE MODERADO,LOW,0.866542,2.167863,0.000473,6.667162,5375,1402,25|91|16,25|91|16|74|77|12|80|83|39|63|78|71,,1,18707709de0ea6217ada513d13a42aaf
2026-04-06 20:08:19,2026-04-06,9PM,2026-04-06|Anguilla|9PM,NO JUGAR,NONE,0.699105,1.982945,0.00034,4.648988,5387,1415,71|59|66,71|59|66|20|61|91|58|39|63|29|85|14,,1,31bfc7b119064249e494b5cdcd56551c
2026-04-07 09:20:42,2026-04-07,10AM,2026-04-07|Anguilla|10AM,EDGE REAL,MEDIUM,0.862708,2.550142,0.000659,9.944518,5391,1396,38|85|80,38|85|80|09|75|33|60|04|95|25|36|87,,1,39dbd1307a4f2ce227844aceef70d960
2026-04-07 21:46:42,2026-04-07,10PM,2026-04-07|Anguilla|10PM,EDGE REAL,MEDIUM,0.834975,2.632079,0.000842,12.876688,5403,1475,12|07|97,12|07|97|70|56|96|00|09|06|32|24|90,,1,45b537b2401022b746eba6e582125077
2026-04-07 10:53:55,2026-04-07,11AM,2026-04-07|Anguilla|11AM,EDGE MODERADO,LOW,0.688427,2.34394,0.000559,8.148255,5392,1462,01|61|99,01|61|99|80|08|66|88|44|83|96|62|81,,1,f919b3c7eb7c4927a150a6b87d2be437
2026-04-07 11:11:34,2026-04-07,12PM,2026-04-07|Anguilla|12PM,NO JUGAR,NONE,0.624167,2.175035,0.000489,6.727087,5393,1457,66|29|95,66|29|95|83|41|56|47|36|54|79|43|96,,1,f7a78c7f9d043409a9f029aff923549d
2026-04-07 12:14:27,2026-04-07,1PM,2026-04-07|Anguilla|1PM,NO JUGAR,NONE,0.606965,1.978869,0.000491,5.150645,5394,1438,75|68|14,75|68|14|51|11|98|69|76|78|71|23|89,,0,bcde372ae4ff33b06ebb4a58cbdb2e8a
2026-04-07 13:18:13,2026-04-07,2PM,2026-04-07|Anguilla|2PM,EDGE MODERADO,LOW,0.757348,2.054598,0.000477,6.344861,5395,1421,48|32|49,48|32|49|52|78|53|81|22|42|89|14|99,,1,784cde94d79b27777d12a467e8debcb6
2026-04-07 14:13:06,2026-04-07,3PM,2026-04-07|Anguilla|3PM,EDGE REAL,MEDIUM,0.733102,2.645963,0.000851,13.026524,5396,1426,12|76|24,12|76|24|78|55|53|58|95|82|74|98|06,,1,8f29180ed840a91e4a21b4b76d90774c
2026-04-07 15:34:07,2026-04-07,4PM,2026-04-07|Anguilla|4PM,EDGE MODERADO,LOW,0.669116,1.897457,0.000861,4.780337,5397,1466,05|58|02,05|58|02|20|88|00|39|23|37|68|17|13,,0,33847ea6f589e4313a4062cd20b41d20
2026-04-07 16:19:41,2026-04-07,5PM,2026-04-07|Anguilla|5PM,EDGE REAL,MEDIUM,0.749919,2.643686,0.000923,14.119867,5398,1443,09|84|60,09|84|60|42|36|75|48|11|41|63|21|54,,1,b13744f9b3ad097a746c69b807bd0abf
2026-04-07 17:55:13,2026-04-07,6PM,2026-04-07|Anguilla|6PM,NO JUGAR,NONE,0.597913,1.999333,0.000426,5.311,5399,1495,15|50|08,15|50|08|58|99|91|89|06|73|09|16|51,,0,164c8413de9ed4ab5fd4ec5cb971856f
2026-04-07 18:38:52,2026-04-07,7PM,2026-04-07|Anguilla|7PM,EDGE REAL,MEDIUM,0.758882,2.40937,0.000713,10.508654,5400,1461,89|08|27,89|08|27|01|74|85|52|48|32|61|82|83,,0,7789f1b5df04aac0100168340759f091
2026-04-07 07:54:44,2026-04-07,8AM,2026-04-07|Anguilla|8AM,EDGE REAL,MEDIUM,0.741475,2.393515,0.000706,10.353923,5389,1369,47|56|81,47|56|81|02|33|20|38|84|36|28|39|70,,0,a9a6b5830c15bdaeacb07a8fb4033e6b
2026-04-07 19:22:58,2026-04-07,8PM,2026-04-07|Anguilla|8PM,EDGE MODERADO,LOW,0.663778,2.219437,0.000497,7.101102,5401,1511,10|25|76,10|25|76|39|86|11|08|55|89|90|06|13,,0,61d724c2afb28c9bff9ab935f625c2af
2026-04-07 08:33:40,2026-04-07,9AM,2026-04-07|Anguilla|9AM,EDGE MODERADO,LOW,0.658376,2.333333,0.000561,8.18716,5390,1409,83|35|69,83|35|69|15|09|20|75|86|58|39|68|73,,1,3b0fabbbe47acffacf1a5249ad68d2a3
2026-04-07 20:03:02,2026-04-07,9PM,2026-04-07|Anguilla|9PM,EDGE MODERADO,LOW,0.663778,2.219437,0.000497,7.101102,5401,1511,10|25|76,10|25|76|39|86|11|08|55|89|90|06|13,,1,bb0b40163f971c8e161ff7cc7dc17060
2026-04-08 09:23:20,2026-04-08,10AM,2026-04-08|Anguilla|10AM,NO JUGAR,NONE,0.619738,2.155502,0.000464,6.564431,5406,1390,44|96|16,44|96|16|71|58|82|54|32|93|36|67|60,,1,92861d6132247f9b0ba8eb6de1687664
2026-04-08 10:53:17,2026-04-08,11AM,2026-04-08|Anguilla|11AM,EDGE MODERADO,LOW,0.778374,2.160365,0.000515,7.286149,5407,1390,60|24|47,60|24|47|49|32|50|62|16|68|15|78|58,,1,798e72aeaae1adbd67a6e4b0750a4a4d
2026-04-08 12:18:41,2026-04-08,1PM,2026-04-08|Anguilla|1PM,EDGE REAL,MEDIUM,0.751684,2.452839,0.00061,9.08629,5409,1453,34|41|61,34|41|61|96|52|38|57|82|99|69|00|67,,1,42026051a74e142a4e9aa6c7676b8f99
2026-04-08 13:35:22,2026-04-08,2PM,2026-04-08|Anguilla|2PM,NO JUGAR,NONE,0.615517,1.980476,0.000338,4.631144,5410,1468,34|57|11,34|57|11|13|14|20|94|82|52|54|95|28,,0,0a53a319a02e5059596213c10cb21d4d
2026-04-08 14:50:11,2026-04-08,3PM,2026-04-08|Anguilla|3PM,NO JUGAR,NONE,0.659703,1.950769,0.00034,4.422651,5411,1457,74|19|82,74|19|82|69|83|62|39|86|55|13|32|66,,1,f147d2b37e2b3811c417bc5b5e56f10b
2026-04-08 15:51:55,2026-04-08,4PM,2026-04-08|Anguilla|4PM,EDGE REAL,MEDIUM,0.79577,2.609954,0.000684,10.46866,5412,1500,86|89|32,86|89|32|40|85|09|10|33|02|60|44|91,,0,11e958662d2ec203c14fe7be06ac48b0
2026-04-08 16:43:36,2026-04-08,5PM,2026-04-08|Anguilla|5PM,EDGE REAL,MEDIUM,0.79577,2.609954,0.000684,10.46866,5412,1500,86|89|32,86|89|32|40|85|09|10|33|02|60|44|91,,1,9a4a96e1afd0ef220137495adf9ee6aa
2026-04-08 17:31:02,2026-04-08,6PM,2026-04-08|Anguilla|6PM,EDGE REAL,MEDIUM,0.833377,2.464269,0.000743,11.092275,5414,1519,56|74|69,56|74|69|96|21|50|04|35|44|54|64|97,,1,3bd97bf1fbf97a41498ec1e4e234f8f6
2026-04-08 18:23:23,2026-04-08,7PM,2026-04-08|Anguilla|7PM,NO JUGAR,NONE,0.730403,2.194862,0.000383,5.477805,5415,1442,53|36|90,53|36|90|03|81|95|96|94|86|12|34|68,,1,73f6092a551381aec53d896664fa13bb
2026-04-08 07:55:42,2026-04-08,8AM,2026-04-08|Anguilla|8AM,EDGE REAL,MEDIUM,0.849926,2.50909,0.000838,12.558236,5404,1421,58|28|26,58|28|26|29|90|83|41|24|60|95|84|17,,0,1a0a1985aa15e5097c416441213406ea
2026-04-08 19:52:23,2026-04-08,8PM,2026-04-08|Anguilla|8PM,NO JUGAR,NONE,0.591725,2.482214,0.000819,12.248916,5416,1424,58|85|56,58|85|56|91|62|66|16|82|27|33|38|30,,0,75c559fedb4f0ee158c11e688f74bf74
2026-04-08 08:51:51,2026-04-08,9AM,2026-04-08|Anguilla|9AM,NO JUGAR,NONE,0.653517,2.101641,0.000438,6.127209,5405,1400,80|67|81,80|67|81|86|82|63|58|23|44|84|94|36,,1,5d84acab1a26f335112c9d72aef204cd
2026-04-08 20:20:18,2026-04-08,9PM,2026-04-08|Anguilla|9PM,EDGE MODERADO,LOW,0.699763,2.910921,0.001081,17.270444,5417,1394,39|72|67,39|72|67|12|74|63|06|27|47|23|05|98,,1,50bfd78fd6984e6f1e6fd0b6feb4c525
2026-04-09 09:43:03,2026-04-09,10AM,2026-04-09|Anguilla|10AM,EDGE REAL,MEDIUM,0.767877,2.1668,0.000616,8.727612,5421,1413,77|58|53,77|58|53|05|54|99|90|66|74|22|51|11,,1,96d4535d10c17050b7af66ed8b668095
2026-04-09 10:43:00,2026-04-09,11AM,2026-04-09|Anguilla|11AM,NO JUGAR,NONE,0.620456,1.820336,0.000857,4.783321,5422,1387,16|96|60,16|96|60|93|24|70|71|06|98|50|78|99,,1,e678c27ca459e8e80ae597cd744ac3fe
2026-04-09 11:11:03,2026-04-09,12PM,2026-04-09|Anguilla|12PM,NO JUGAR,NONE,0.625909,2.145174,0.000776,5.813072,5423,1420,42|52|28,42|52|28|76|32|79|21|30|74|93|00|90,,1,41f89184b9d780a7ac25424b19e16ae3
2026-04-09 12:43:39,2026-04-09,1PM,2026-04-09|Anguilla|1PM,EDGE MODERADO,LOW,0.733964,2.178472,0.000524,7.45372,5424,1442,18|53|52,18|53|52|00|58|94|32|28|08|62|41|31,,1,a9aa63c75508af5b0360a481b0702742
2026-04-09 13:47:43,2026-04-09,2PM,2026-04-09|Anguilla|2PM,EDGE REAL,MEDIUM,0.876132,2.493794,0.000666,9.927899,5425,1395,34|38|75,34|38|75|87|78|90|22|52|70|73|93|01,,0,0f2a2f3e00e32311a7fc24db65dfc7dc
2026-04-09 14:42:02,2026-04-09,3PM,2026-04-09|Anguilla|3PM,EDGE REAL,MEDIUM,0.781454,2.55771,0.000935,14.162357,5426,1396,44|96|24,44|96|24|64|89|03|73|22|74|71|60|69,,1,1c29ff6a2678390804829bc5c3c0b104
2026-04-09 15:53:57,2026-04-09,4PM,2026-04-09|Anguilla|4PM,EDGE MODERADO,LOW,0.692073,1.987912,0.00073,5.220406,5427,1383,98|21|56,98|21|56|76|88|57|37|19|60|23|34|42,,0,901bcc096110601eff85a42fdfcd8e26
2026-04-09 16:52:58,2026-04-09,5PM,2026-04-09|Anguilla|5PM,EDGE REAL,MEDIUM,0.758326,2.32352,0.000775,7.631872,5428,1446,82|19|53,82|19|53|03|17|65|35|87|39|33|86|38,,0,d2cd09423c84fe088c701045efa8023f
2026-04-09 17:45:43,2026-04-09,6PM,2026-04-09|Anguilla|6PM,EDGE REAL,MEDIUM,0.814116,2.513426,0.000703,10.615652,5429,1438,18|73|09,18|73|09|54|40|32|50|41|51|67|19|53,,0,ced91a6487f9895c611c870a267ebb0d
2026-04-09 18:27:18,2026-04-09,7PM,2026-04-09|Anguilla|7PM,EDGE REAL,MEDIUM,0.741091,2.341779,0.00067,9.811668,5430,1460,81|99|05,81|99|05|62|23|07|51|84|74|33|25|94,,0,b4a51dedf04c227106c945bfd82b9311
2026-04-09 07:55:24,2026-04-09,8AM,2026-04-09|Anguilla|8AM,EDGE MODERADO,LOW,0.760866,2.15093,0.000849,5.402446,5419,1460,31|54|47,31|54|47|23|67|69|43|51|07|71|41|37,,0,a13d7857806c912218ea236c6c76f761
2026-04-09 19:55:21,2026-04-09,8PM,2026-04-09|Anguilla|8PM,NO JUGAR,NONE,0.647631,2.486722,0.000688,10.347276,5431,1458,95|42|93,95|42|93|11|65|44|46|06|61|30|85|16,,0,4b7ca9909d8ee30ad3678e41fca2d09f
2026-04-09 20:05:38,2026-04-09,9PM,2026-04-09|Anguilla|9PM,NO JUGAR,NONE,0.70691,2.043386,0.000364,5.075415,5432,1463,04|38|73,04|38|73|36|59|60|50|82|57|98|22|69,,1,b8eddc2495d910b49e231cc8b1f8089c
2026-04-10 10:02:50,2026-04-10,11AM,2026-04-10|Anguilla|11AM,EDGE REAL,MEDIUM,0.741969,2.473408,0.000843,10.22303,5437,1425,10|39|82,10|39|82|03|24|60|22|53|74|84|44|76,,1,7ea99f4d441f060b57626c5e4ebca985
