generated_rd,target_fecha,target_hora,signal_key,edge_label,alert_level,best_score,best_lift,best_mi,best_chi2,rows_used,support,top3,top12,top_pairs,notified,fingerprint
2026-04-10 11:03:22,2026-04-10,12PM,2026-04-10|Anguilla|12PM,EDGE REAL,MEDIUM,0.781236,2.539395,0.000715,10.865618,5438,1417,71|19|14,71|19|14|99|87|61|91|64|58|54|83|48,,1,fe1b09df94117e694f3a483bc097b962
2026-04-10 12:05:36,2026-04-10,1PM,2026-04-10|Anguilla|1PM,NO JUGAR,NONE,0.692182,1.953664,0.000399,5.457746,5439,1424,91|39|76,91|39|76|38|13|90|06|36|46|60|74|20,,1,d9875b935e11362765559ad1d1a48823
2026-04-10 13:59:08,2026-04-10,2PM,2026-04-10|Anguilla|2PM,NO JUGAR,NONE,0.67116,2.067183,0.000424,5.942127,5440,1464,47|66|29,47|66|29|50|28|70|51|58|69|23|45|56,,0,71f1ca8fce1bc91f341ca144bcd82050
2026-04-10 15:52:58,2026-04-10,4PM,2026-04-10|Anguilla|4PM,EDGE REAL,MEDIUM,0.701343,2.17593,0.00057,8.132672,5442,1436,58|95|09,58|95|09|82|22|44|02|00|11|38|69|94,,0,1c15d7630f723b99b77a94c70d1d07c6
2026-04-10 16:38:19,2026-04-10,5PM,2026-04-10|Anguilla|5PM,EDGE MODERADO,LOW,0.68258,2.192989,0.000511,6.877141,5443,1408,13|93|27,13|93|27|67|68|42|44|98|16|73|70|29,,1,615612a739d5d6d858b55a7e3f0cd517
2026-04-10 17:58:25,2026-04-10,6PM,2026-04-10|Anguilla|6PM,EDGE REAL,MEDIUM,0.744196,2.818254,0.00102,16.163405,5444,1491,39|74|11,39|74|11|30|53|25|96|37|51|72|88|87,,0,97beac971e5846d2dc4afe9827d8def1
2026-04-10 18:49:25,2026-04-10,7PM,2026-04-10|Anguilla|7PM,NO JUGAR,NONE,0.592267,2.163934,0.000563,8.012971,5445,1500,58|42|87,58|42|87|50|02|22|52|32|41|33|89|49,,0,fdd62c0321c1cec939b93f37a514c7b8
2026-04-10 07:50:07,2026-04-10,8AM,2026-04-10|Anguilla|8AM,NO JUGAR,NONE,0.620762,1.99596,0.000383,5.277253,5434,1474,33|68|56,33|68|56|47|29|95|86|83|17|82|60|37,,0,c00ffff7329a0d7523e937ef788f5866
2026-04-10 19:22:43,2026-04-10,8PM,2026-04-10|Anguilla|8PM,EDGE MODERADO,LOW,0.683785,2.783597,0.000999,15.761041,5446,1539,12|62|60,12|62|60|69|04|78|70|05|90|20|93|51,,1,66ffe325b0df85b5871447b046109407
2026-04-10 08:38:02,2026-04-10,9AM,2026-04-10|Anguilla|9AM,EDGE MODERADO,LOW,0.680924,2.255612,0.000565,8.167446,5435,1457,39|42|06,39|42|06|73|94|18|19|29|81|71|83|15,,1,a7a123c6d9b43692c705780197fd1b36
2026-04-10 20:00:09,2026-04-10,9PM,2026-04-10|Anguilla|9PM,EDGE MODERADO,LOW,0.683785,2.783597,0.000999,15.761041,5446,1539,12|62|60,12|62|60|69|04|78|70|05|90|20|93|51,,1,8672a25de6a2c00bf536d30ad76452a5
2026-04-11 09:17:29,2026-04-11,10AM,2026-04-11|Anguilla|10AM,NO JUGAR,NONE,0.630198,2.145218,0.000455,6.478254,5451,1386,44|61|26,44|61|26|62|89|93|28|32|85|66|34|22,,1,289f3fe57445772635da5af9b8377cd5
2026-04-11 10:52:45,2026-04-11,11AM,2026-04-11|Anguilla|11AM,EDGE REAL,MEDIUM,0.729619,2.405294,0.000615,7.789454,5452,1351,43|47|69,43|47|69|72|56|34|17|22|01|71|83|36,,0,f918eb51092e0c3d28a1f759d5c44fe3
2026-04-11 11:34:17,2026-04-11,12PM,2026-04-11|Anguilla|12PM,EDGE REAL,MEDIUM,0.801393,2.999214,0.001216,19.791749,5453,1395,75|68|70,75|68|70|09|55|38|43|85|19|18|91|54,,1,f6019a61704e1fcfd6019ab84285a379
2026-04-11 12:55:23,2026-04-11,1PM,2026-04-11|Anguilla|1PM,EDGE REAL,MEDIUM,0.810047,2.712983,0.000879,13.741355,5454,1431,20|33|86,20|33|86|89|83|60|13|27|31|57|90|87,,0,71aa0edaa2155f62af4ee8e00b879890
2026-04-11 13:32:13,2026-04-11,2PM,2026-04-11|Anguilla|2PM,EDGE MODERADO,LOW,0.741684,2.064593,0.00051,7.151397,5455,1457,90|39|76,90|39|76|82|72|97|96|24|83|84|36|32,,0,d1aeec8c1d272debc7fd7468eac744c5
2026-04-11 14:33:38,2026-04-11,3PM,2026-04-11|Anguilla|3PM,EDGE REAL,MEDIUM,0.700383,2.976866,0.001291,20.939661,5456,1491,02|27|07,02|27|07|39|28|50|46|63|35|80|67|82,,1,90557acbe689503009ed4b037c290787
2026-04-11 15:47:43,2026-04-11,4PM,2026-04-11|Anguilla|4PM,EDGE REAL,MEDIUM,0.702023,2.572115,0.000661,10.132243,5457,1490,00|62|29,00|62|29|95|94|85|21|14|36|47|32|60,,0,a790926eeca7259d3c85a95845347def
2026-04-11 16:54:14,2026-04-11,5PM,2026-04-11|Anguilla|5PM,EDGE MODERADO,LOW,0.655297,2.154757,0.000459,6.560253,5458,1499,13|62|27,13|62|27|34|52|95|53|00|03|94|08|12,,0,56c284ca171f280cce5e6626c2db4f0c
2026-04-11 17:34:09,2026-04-11,6PM,2026-04-11|Anguilla|6PM,EDGE REAL,MEDIUM,0.717124,2.835051,0.001027,16.360175,5459,1461,32|48|16,32|48|16|27|39|44|93|89|76|69|91|82,,1,d774132958a57409b08fa444f1e7a286
2026-04-11 18:50:25,2026-04-11,7PM,2026-04-11|Anguilla|7PM,EDGE MODERADO,LOW,0.662549,2.751163,0.000977,15.366767,5460,1469,39|96|44,39|96|44|00|56|09|40|16|22|88|81|12,,0,04337a0c199d00422cace8594cfcf98c
2026-04-11 07:58:16,2026-04-11,8AM,2026-04-11|Anguilla|8AM,NO JUGAR,NONE,0.622618,2.303663,0.000589,8.612484,5449,1461,48|83|05,48|83|05|95|24|20|59|04|30|67|74|33,,0,caec74825907140f58a62b849cabb961
2026-04-11 19:35:42,2026-04-11,8PM,2026-04-11|Anguilla|8PM,EDGE REAL,MEDIUM,0.861168,2.425347,0.000652,9.758988,5461,1491,42|58|20,42|58|20|76|37|12|22|01|90|34|36|38,,1,86a76403a099c7a6ff9c321e28d1b327
2026-04-11 20:03:02,2026-04-11,9PM,2026-04-11|Anguilla|9PM,EDGE REAL,MEDIUM,0.861168,2.425347,0.000652,9.758988,5461,1491,42|58|20,42|58|20|76|37|12|22|01|90|34|36|38,,1,1a1c7756b44d19e3c036a3496a6e7a89
2026-04-12 09:23:59,2026-04-12,10AM,2026-04-12|Anguilla|10AM,EDGE MODERADO,LOW,0.715956,2.181513,0.000472,6.781807,5466,1426,91|71|85,91|71|85|38|83|75|98|51|95|68|74|82,,1,4b674d73ea0bcdb552bbcef4588bf1b7
2026-04-12 10:57:21,2026-04-12,11AM,2026-04-12|Anguilla|11AM,EDGE REAL,MEDIUM,0.86096,2.343,0.000673,9.956572,5467,1433,76|89|86,76|89|86|90|78|25|66|52|38|32|11|23,,0,781780e3b0df253901695f85ead348e6
2026-04-12 11:41:49,2026-04-12,12PM,2026-04-12|Anguilla|12PM,NO JUGAR,NONE,0.718611,1.927728,0.000347,4.746029,5468,1448,58|54|29,58|54|29|44|92|35|11|50|13|51|94|09,,1,133509a14a89dd7fc26d2bafa23295dc
2026-04-12 12:20:33,2026-04-12,1PM,2026-04-12|Anguilla|1PM,NO JUGAR,NONE,0.62739,2.17715,0.000469,6.740483,5469,1483,95|48|20,95|48|20|53|56|92|05|76|69|81|42|44,,1,8cb973abf6e5d6628919bbf12c900411
2026-04-12 13:51:03,2026-04-12,2PM,2026-04-12|Anguilla|2PM,NO JUGAR,NONE,0.644244,1.927957,0.000411,4.752153,5470,1500,73|21|76,73|21|76|05|47|74|87|97|56|31|38|82,,0,6b86d2edf237891bfb8b673e08b09be0
2026-04-12 14:51:53,2026-04-12,3PM,2026-04-12|Anguilla|3PM,EDGE REAL,MEDIUM,0.818138,2.443105,0.00066,9.934641,5471,1485,29|39|89,29|39|89|03|81|54|71|53|99|60|17|95,,1,eecb18af55350372aa5bd6997ef78012
2026-04-12 15:39:47,2026-04-12,4PM,2026-04-12|Anguilla|4PM,NO JUGAR,NONE,0.625255,2.399522,0.000637,9.512143,5472,1486,82|38|41,82|38|41|32|90|59|74|43|62|76|97|89,,1,868171d5b865f9985f85f8f7ea59b006
2026-04-12 16:51:17,2026-04-12,5PM,2026-04-12|Anguilla|5PM,NO JUGAR,NONE,0.625255,2.399522,0.000637,9.512143,5472,1486,82|38|41,82|38|41|32|90|59|74|43|62|76|97|89,,0,f8f9d87c765cd37c5375145dd67f431d
2026-04-12 17:35:24,2026-04-12,6PM,2026-04-12|Anguilla|6PM,NO JUGAR,NONE,0.669932,1.934139,0.00035,4.80009,5474,1485,75|71|45,75|71|45|11|87|85|40|35|07|55|69|86,,1,b7dd33693169cfce488a2859076a5b3f
2026-04-12 18:53:28,2026-04-12,7PM,2026-04-12|Anguilla|7PM,EDGE REAL,MEDIUM,0.890613,2.234238,0.000903,7.219974,5475,1483,82|55|94,82|55|94|41|44|73|00|53|38|25|90|05,,0,83f0f5e9f995875d0041b0f2c07365a6
2026-04-12 07:34:37,2026-04-12,8AM,2026-04-12|Anguilla|8AM,EDGE REAL,MEDIUM,0.758329,2.395616,0.000705,10.527019,5464,1414,05|99|83,05|99|83|15|08|36|90|44|52|30|56|57,,0,0bda94df27be01ace2d0996bbd02bc53
2026-04-12 19:35:56,2026-04-12,8PM,2026-04-12|Anguilla|8PM,NO JUGAR,NONE,0.733814,1.907275,0.000335,4.578375,5476,1473,13|55|62,13|55|62|23|75|01|19|10|94|32|03|74,,1,5d369f9a990bd1ff5bb620dfd16b4431
2026-04-12 08:01:41,2026-04-12,9AM,2026-04-12|Anguilla|9AM,EDGE REAL,MEDIUM,0.758329,2.395616,0.000705,10.527019,5464,1414,05|99|83,05|99|83|15|08|36|90|44|52|30|56|57,,1,d57a3e4804b977dd9a07881d1052e2e2
2026-04-12 20:05:16,2026-04-12,9PM,2026-04-12|Anguilla|9PM,NO JUGAR,NONE,0.714089,1.907275,0.000335,4.578375,5476,1487,13|62|23,13|62|23|51|56|55|67|03|24|57|19|60,,1,837cdacc9ea3d2f0ad1eb4685d8aec77
2026-04-13 10:05:28,2026-04-13,11AM,2026-04-13|Anguilla|11AM,EDGE MODERADO,LOW,0.652676,2.385269,0.000834,9.3821,5482,1462,81|54|36,81|54|36|43|66|22|97|94|75|27|04|28,,1,243c89323db24449de5063ba5e1eac8a
2026-04-13 11:43:00,2026-04-13,12PM,2026-04-13|Anguilla|12PM,EDGE REAL,MEDIUM,0.782158,2.354618,0.000737,10.947535,5483,1479,47|27|74,47|27|74|67|31|08|16|87|98|66|36|24,,1,deca2ff377fa70e41bebb8ab025bca09
2026-04-13 12:48:21,2026-04-13,1PM,2026-04-13|Anguilla|1PM,EDGE REAL,MEDIUM,0.761386,2.556643,0.000924,14.144432,5484,1501,44|94|08,44|94|08|92|55|24|05|02|87|82|80|61,,1,49c1db0e5b590b4eaa246fecee3b0e14
2026-04-13 13:46:35,2026-04-13,2PM,2026-04-13|Anguilla|2PM,NO JUGAR,NONE,0.797594,1.808083,0.000305,4.066987,5485,1513,52|20|01,52|20|01|97|96|43|74|90|19|58|44|78,,1,62130715f5bf3018bad9737f1719e397
2026-04-13 14:54:24,2026-04-13,3PM,2026-04-13|Anguilla|3PM,EDGE REAL,MEDIUM,0.718128,2.374892,0.000564,8.416064,5486,1455,72|88|86,72|88|86|87|68|65|73|58|52|39|04|47,,1,bb05338a4fcaebcf561fb13269f9baee
2026-04-13 16:05:52,2026-04-13,5PM,2026-04-13|Anguilla|5PM,EDGE REAL,MEDIUM,0.769477,2.371036,0.000595,8.794975,5488,1435,19|87|85,19|87|85|75|37|42|47|52|74|95|39|86,,1,37c62c0f3a69a5058d51ba46b55e1b9e
2026-04-13 17:07:10,2026-04-13,6PM,2026-04-13|Anguilla|6PM,NO JUGAR,NONE,0.642481,1.896246,0.000295,4.040072,5489,1480,10|53|32,10|53|32|21|73|55|90|00|22|33|71|43,,1,53311845d1e08a13a89b2a3a2d574c66
2026-04-13 18:00:48,2026-04-13,7PM,2026-04-13|Anguilla|7PM,NO JUGAR,NONE,0.642481,1.896246,0.000295,4.040072,5489,1480,10|53|32,10|53|32|21|73|55|90|00|22|33|71|43,,1,a7bc27baa0523392e8e67c857e29b1cd
2026-04-13 01:48:23,2026-04-13,8AM,2026-04-13|Anguilla|8AM,EDGE REAL,MEDIUM,0.747884,2.333558,0.000891,9.857844,5479,1417,76|89|79,76|89|79|81|87|53|36|75|10|20|91|58,,0,4ed21926c66c2ca84bf46b4fe220419f
2026-04-13 19:54:21,2026-04-13,8PM,2026-04-13|Anguilla|8PM,EDGE REAL,MEDIUM,0.727594,2.694969,0.001013,15.881231,5491,1547,07|02|70,07|02|70|45|00|41|80|85|82|31|08|76,,0,8143f5f0674f5ebf904faa56d81bb015
2026-04-13 08:03:46,2026-04-13,9AM,2026-04-13|Anguilla|9AM,EDGE REAL,MEDIUM,0.747884,2.333558,0.000891,9.857844,5479,1417,76|89|79,76|89|79|81|87|53|36|75|10|20|91|58,,1,a676518edcfbe7f93a74f9561330e1bf
2026-04-14 10:01:39,2026-04-14,11AM,2026-04-14|Anguilla|11AM,NO JUGAR,NONE,0.659179,1.945152,0.000401,4.879433,5497,1514,46|49|77,46|49|77|12|53|56|37|40|13|44|02|98,,1,fb1fdea5af53e92bd77b03db414c5cec
2026-04-14 11:18:46,2026-04-14,12PM,2026-04-14|Anguilla|12PM,EDGE REAL,MEDIUM,0.83114,2.127202,0.000582,8.302264,5498,1489,52|84|03,52|84|03|77|97|12|40|51|96|46|15|67,,0,fce9ea222915a9af9adf4a01d2917deb
2026-04-14 12:41:37,2026-04-14,1PM,2026-04-14|Anguilla|1PM,NO JUGAR,NONE,0.661016,2.020866,0.000377,5.253802,5499,1461,84|19|53,84|19|53|62|72|91|33|92|49|55|06|83,,0,3ab823f76545470fc4a9d16905034101
2026-04-14 13:47:56,2026-04-14,2PM,2026-04-14|Anguilla|2PM,EDGE MODERADO,LOW,0.660477,2.446308,0.000847,12.777626,5500,1462,56|72|20,56|72|20|13|02|76|27|35|58|71|88|97,,1,96d5dbdde9e2eb8244c3ca1e1eb21436
2026-04-14 14:52:37,2026-04-14,3PM,2026-04-14|Anguilla|3PM,EDGE MODERADO,LOW,0.828036,1.992935,0.000484,6.342902,5501,1510,23|53|85,23|53|85|46|48|32|50|73|76|62|59|83,,1,dc7aee0bd1cbec3f026635736039150c
2026-04-14 15:09:54,2026-04-14,4PM,2026-04-14|Anguilla|4PM,EDGE MODERADO,LOW,0.666279,1.967389,0.000844,5.054668,5502,1568,10|64|96,10|64|96|30|71|58|23|18|12|43|02|80,,1,3df3ccce1828c1844fe956248bcd9e96
2026-04-14 16:05:27,2026-04-14,5PM,2026-04-14|Anguilla|5PM,EDGE MODERADO,LOW,0.666279,1.967389,0.000844,5.054668,5502,1568,10|64|96,10|64|96|30|71|58|23|18|12|43|02|80,,1,73eb3ea2daa0bf44086530cfcc97d0b1
2026-04-14 17:14:19,2026-04-14,6PM,2026-04-14|Anguilla|6PM,EDGE REAL,MEDIUM,0.725,2.350493,0.000607,9.047769,5504,1464,74|09|40,74|09|40|62|99|42|54|88|05|77|90|33,,1,a15e0dfd4ff02667834ca3488f3e6b9d
2026-04-14 07:57:09,2026-04-14,8AM,2026-04-14|Anguilla|8AM,EDGE MODERADO,LOW,0.764534,2.401224,0.000516,7.75057,5494,1448,53|20|26,53|20|26|92|07|01|41|56|03|91|12|55,,0,a76751e77e589b450cdbad8c59616e03
2026-04-14 19:19:38,2026-04-14,8PM,2026-04-14|Anguilla|8PM,EDGE MODERADO,LOW,0.729241,2.065697,0.000738,5.233611,5506,1531,32|02|19,32|02|19|53|00|68|99|67|42|06|87|29,,1,4ff9de4b82e8a2a14e81c289e760ce1f
2026-04-14 20:12:02,2026-04-14,9PM,2026-04-14|Anguilla|9PM,NO JUGAR,NONE,0.685705,2.01199,0.000426,5.96532,5507,1555,96|07|05,96|07|05|99|13|92|25|08|93|68|53|54,,1,f079b07f15a34ca83aef7fd811b9df48
2026-04-15 09:17:22,2026-04-15,10AM,2026-04-15|Anguilla|10AM,EDGE REAL,MEDIUM,0.718582,2.443804,0.000656,9.93065,5511,1450,00|83|06,00|83|06|58|38|13|84|44|20|41|54|76,,1,d0396f1029cc2539e09a7a8fe99a7a79
2026-04-15 10:17:40,2026-04-15,11AM,2026-04-15|Anguilla|11AM,NO JUGAR,NONE,0.790031,1.989174,0.000374,5.224536,5512,1433,51|74|01,51|74|01|19|25|12|32|80|72|39|47|56,,1,385367a64e9c49f1d9506576534a7e88
2026-04-15 12:15:38,2026-04-15,1PM,2026-04-15|Anguilla|1PM,EDGE REAL,MEDIUM,0.75702,2.354763,0.000608,9.083623,5514,1455,74|45|32,74|45|32|21|85|54|08|06|49|65|51|96,,1,8a16025f241de15e7815c89afd59bf52
2026-04-15 14:29:54,2026-04-15,3PM,2026-04-15|Anguilla|3PM,EDGE MODERADO,LOW,0.708608,2.157446,0.00051,7.370133,5516,1451,76|34|23,76|34|23|19|59|56|90|69|44|15|53|54,,1,e338bd5f736c14ce76bea6f7886e5008
2026-04-15 15:56:09,2026-04-15,4PM,2026-04-15|Anguilla|4PM,EDGE MODERADO,LOW,0.667321,2.380754,0.000704,7.591563,5517,1475,53|38|23,53|38|23|03|02|47|85|06|55|28|17|07,,1,021741ca268d666134486481ae65eaa4
2026-04-15 19:34:09,2026-04-15,8PM,2026-04-15|Anguilla|8PM,EDGE REAL,MEDIUM,0.749729,2.550351,0.000643,9.938895,5521,1531,53|91|13,53|91|13|39|58|19|07|69|87|54|88|20,,1,e44661cd1e986d27803a0bf15739e9fe
2026-04-15 08:30:54,2026-04-15,9AM,2026-04-15|Anguilla|9AM,EDGE MODERADO,LOW,0.7791,1.968982,0.000469,5.066777,5510,1448,95|12|34,95|12|34|24|86|41|47|29|52|89|14|98,,1,ff9bb4c01185bc9f279f7cf606aec5f0
2026-04-16 09:06:03,2026-04-16,10AM,2026-04-16|Anguilla|10AM,NO JUGAR,NONE,0.579988,1.959644,0.000358,4.990534,5526,1507,24|61|42,24|61|42|22|58|16|29|17|11|81|52|91,,1,512292eef93defa24c9f7688199d9bc5
2026-04-16 10:23:01,2026-04-16,11AM,2026-04-16|Anguilla|11AM,EDGE MODERADO,LOW,0.692619,2.387886,0.000566,8.523607,5527,1483,24|09|49,24|09|49|69|17|94|80|21|43|35|56|44,,1,49b93e04a5cf9fec62fec824fed950c3
2026-04-16 11:40:11,2026-04-16,12PM,2026-04-16|Anguilla|12PM,NO JUGAR,NONE,0.805446,2.046443,0.000442,6.264886,5528,1523,70|36|07,70|36|07|77|27|02|91|80|39|50|01|85,,1,d2dbe5ec51b37a76d460f3e649ec4aaf
2026-04-16 12:18:37,2026-04-16,1PM,2026-04-16|Anguilla|1PM,NO JUGAR,NONE,0.680394,2.12752,0.00044,6.335523,5529,1564,49|62|79,49|62|79|28|56|38|73|23|61|01|46|22,,1,1ffbe63052a6d709a3b7752e1e68441b
2026-04-16 08:00:54,2026-04-16,9AM,2026-04-16|Anguilla|9AM,NO JUGAR,NONE,0.661488,1.915838,0.000302,4.178787,5524,1495,93|50|54,93|50|54|90|04|49|55|68|06|76|11|53,,1,629b3138f6bb4b1c0962dffc027e6c38
